index,price
3766,1514685.53187
3767,1305263.35671
3768,1591853.07278
3769,616453.188243
3770,2354397.17844
3771,906546.464417
3772,2783643.51053
3773,3473209.94454
3774,3115022.50147
3775,1268301.36698
3776,711054.665088
3777,3172878.66511
3778,816133.427714
3779,1596162.6448
3780,2113136.44128
3781,1353143.9482
3782,2249112.66755
3783,2617890.0707
3784,1219249.48233
3785,962538.732687
3786,783506.840183
3787,802255.280846
3788,3064974.01818
3789,2132063.18715
3790,2579388.48188
3791,1886947.85789
3792,1469733.39646
3793,2575679.82757
3794,1792320.07627
3795,1884824.57376
3796,1504480.30753
3797,8087287.29396
3798,2171262.42697
3799,1224294.30003
3800,1846316.84082
3801,817467.322719
3802,1590725.37179
3803,4783860.10554
3804,1440066.97305
3805,1331643.84545
3806,830017.648008
3807,926627.547856
3808,1975225.44364
3809,1267813.29549
3810,1719510.99628
3811,914955.034632
3812,2326257.59985
3813,2108933.71087
3814,2878849.02567
3815,1972767.18863
3816,918154.677398
3817,1264009.38693
3818,2670763.2913
3819,2777822.43691
3820,767297.647392
3821,2965594.96871
3822,990232.272311
3823,947431.680048
3824,2896492.50963
3825,3093077.9269
3826,4317367.16393
3827,5838532.84254
3828,2117599.57828
3829,5138123.48221
3830,3850052.02152
3831,1015501.28238
3832,5176214.39003
3833,4915421.36171
3834,2118698.68136
3835,1408313.4672
3836,1964123.1445
3837,4188350.59674
3838,1077090.92415
3839,1684868.63034
3840,5279829.46464
3841,3259812.15276
3842,2809610.01102
3843,671118.776938
3844,950949.742963
3845,2117871.3548
3846,4473708.8193
3847,3222984.87765
3848,1243161.96501
3849,1910761.4919
3850,1122851.6631
3851,1950621.00275
3852,4710754.1937
3853,3501681.40003
3854,1094824.39383
3855,3015680.62663
3856,1003315.55453
3857,1861950.18911
3858,1651988.15634
3859,1309720.4342
3860,1056584.82469
3861,1114563.73623
3862,1909093.25098
3863,842162.16483
3864,895198.798702
3865,2140543.03063
3866,2681774.88339
3867,2825822.39924
3868,759168.651242
3869,1133269.08872
3870,1711633.16793
3871,3657581.49189
3872,1160104.30321
3873,809996.984746
3874,6220595.10053
3875,1158928.92121
3876,25858336.226
3877,2108768.36252
3878,1465488.03839
3879,1108772.71704
3880,3016905.32747
3881,994861.62691
3882,1649254.40436
3883,2624847.16229
3884,3079439.3418
3885,665978.691083
3886,1932037.34093
3887,1650929.88712
3888,5160302.92546
3889,765961.190209
3890,5758753.97441
3891,1671027.41799
3892,1172518.75037
3893,2112631.6616
3894,1003770.73668
3895,1689872.77216
3896,1944084.85746
3897,1270310.21252
3898,1143821.51534
3899,2392622.59239
3900,2529835.75542
3901,1935082.29621
3902,2509106.68687
3903,1206769.33919
3904,2096591.65031
3905,822432.425558
3906,1652327.57657
3907,2428092.89007
3908,1699812.86463
3909,1187966.98556
3910,2147908.9451
3911,1526976.56438
3912,1024269.35575
3913,2204939.99131
3914,941809.37831
3915,3055113.17212
3916,1062976.35823
3917,879096.13439
3918,3018194.38563
3919,1655903.9147
3920,1198582.57234
3921,1308272.58416
3922,1685176.25073
3923,718583.906319
3924,685269.173455
3925,2522352.00077
3926,878408.911968
3927,2543574.2619
3928,1561429.25026
3929,1283051.85454
3930,1522597.24136
3931,2068534.42823
3932,2918269.69477
3933,2543574.2619
3934,816942.714915
3935,1216399.45927
3936,3447436.9653
3937,834417.512554
3938,968218.079893
3939,1090046.66676
3940,1602303.90791
3941,1521001.18543
3942,1448448.98326
3943,1527516.69464
3944,1048808.23719
3945,3627356.00466
3946,819807.057536
3947,3372860.9669
3948,5641514.05184
3949,731837.961264
3950,2236865.51634
3951,1293531.01049
3952,1924932.9083
3953,1034990.27236
3954,990738.317951
3955,1267550.90889
3956,934518.236696
3957,1403462.20747
3958,1808649.94375
3959,2349426.79612
3960,1200088.39401
3961,1643729.00842
3962,889988.016162
3963,1197819.20692
3964,2135094.24664
3965,2779051.74563
3966,1045608.17464
3967,1256327.39329
3968,898883.421063
3969,1352600.39155
3970,1357980.05657
3971,1846439.99214
3972,738226.267019
3973,2797267.15072
3974,854213.186764
3975,862469.117356
3976,1166106.82164
3977,971925.362811
3978,7004345.39985
3979,2624680.50433
3980,717214.16201
3981,2588335.6845
3982,6264425.52501
3983,1756635.08942
3984,1495612.59153
3985,1496800.27775
3986,1243204.80687
3987,3699583.96463
3988,1312240.56372
3989,2786248.69107
3990,1618073.81438
3991,2145117.73706
3992,696333.956711
3993,1714194.85142
3994,3987109.21702
3995,1109589.68321
3996,6545302.79491
3997,977085.639589
3998,592709.225687
3999,7108535.12704
4000,3124384.7011
4001,826833.213553
4002,1049376.6091
4003,2525699.69011
4004,1551927.37512
4005,5710244.31964
4006,1080167.29974
4007,1745342.87245
4008,3879590.70515
4009,1025269.7306
4010,3235722.04248
4011,1660979.87179
4012,2081792.01535
4013,1179613.70098
4014,1538586.22144
4015,924070.092054
4016,1073349.75312
4017,1150315.36459
4018,599630.916319
4019,1877324.64537
4020,1039995.24214
4021,2760606.35323
4022,814623.178456
4023,968589.609653
4024,2248096.18452
4025,1486707.62855
4026,967737.815854
4027,1276321.11873
4028,1574327.32903
4029,851108.385644
4030,4186220.37751
4031,3807248.58504
4032,2948489.80247
4033,6862333.63276
4034,1825685.67078
4035,1254103.43861
4036,860471.652144
4037,3823540.56803
4038,811821.492055
4039,527773.057232
4040,1347811.6541
4041,555464.512445
4042,1046517.52174
4043,782303.933529
4044,1827333.5059
4045,1998090.63068
4046,2742861.02769
4047,2386333.28082
4048,999347.869495
4049,2104828.10665
4050,3957727.5137
4051,4091584.46796
4052,1603524.16141
4053,6519854.27394
4054,830069.366141
4055,1025475.16788
4056,1057511.12968
4057,1353929.07148
4058,2393646.4913
4059,1934221.01125
4060,3051351.42154
4061,2252412.56735
4062,648490.751028
4063,803639.884872
4064,1747688.15217
4065,955787.200677
4066,929595.183319
4067,1496975.40383
4068,1674295.63286
4069,1379393.13651
4070,828665.406839
4071,797209.209101
4072,763770.476522
4073,571111.95459
4074,1746873.44346
4075,2398377.0343
4076,3544601.47313
4077,1074858.84075
4078,1480212.57433
4079,21175273.3737
4080,1851113.06064
4081,2916776.48584
4082,804682.472341
4083,2497964.49947
4084,1248988.67135
4085,1450821.1155
4086,1258032.55248
4087,6471746.83891
4088,1427144.4416
4089,1095388.24279
4090,942489.275251
4091,1882434.18761
4092,866693.037207
4093,2773608.67738
4094,2498268.3698
4095,2442489.45933
4096,1226170.51123
4097,4521170.45404
4098,1237454.25953
4099,1094329.23477
4100,2984795.57642
4101,2030594.55598
4102,790036.125435
4103,1822687.01679
4104,4002492.33266
4105,835972.152232
4106,791180.261087
4107,2714022.73374
4108,891997.182404
4109,548177.122597
4110,2560889.51454
4111,2534541.1698
4112,3522569.93386
4113,502111.974047
4114,1407940.72517
4115,2912199.09988
4116,1176983.49438
4117,1260678.77155
4118,1508906.66883
4119,2854288.90747
4120,3381285.31668
4121,1343303.22723
4122,1169794.98052
4123,1763071.02977
4124,1076284.03471
4125,1453769.81047
4126,1379584.01612
4127,8073816.13121
4128,2524971.11604
4129,497741.552864
4130,946704.097075
4131,2677822.93676
4132,717667.309599
4133,3664847.15807
4134,1135054.5597
4135,1089654.45814
4136,4543429.54617
4137,1051237.18689
4138,8820304.81993
4139,3092949.8313
4140,2476147.26891
4141,2986046.07635
4142,940984.193327
4143,963961.594031
4144,4869154.2447
4145,3228527.52608
4146,2902531.55123
4147,1620200.31064
4148,2132616.26363
4149,1922765.5717
4150,4598279.29179
4151,1588422.00778
4152,1677740.0302
4153,1653928.92547
4154,589511.696518
4155,767279.115648
4156,2960340.86445
4157,1687411.33266
4158,3173460.72872
4159,1169133.6706
4160,1152616.12481
4161,2326427.93895
4162,1861821.56933
4163,2211879.05988
4164,1501489.59702
4165,1150315.3639
4166,1484572.00616
4167,1529983.12519
4168,2711446.42077
4169,2300100.30442
4170,1017689.08166
4171,745353.996252
4172,2616360.43321
4173,1973141.4157
4174,1197891.81196
4175,1574757.60444
4176,1093374.87245
4177,4460286.84045
4178,4656158.94313
4179,1571901.17225
4180,2657626.3521
4181,810311.802231
4182,1249410.6669
4183,7001007.53767
4184,1706006.73861
4185,954675.69313
4186,1075969.38087
4187,4465365.64317
4188,2781989.54741
4189,942853.271221
4190,1047276.17806
4191,1264981.24696
4192,2117732.23384
4193,1271802.17781
4194,1677967.19962
4195,1399249.72587
4196,1299704.58533
4197,1772820.06824
4198,1109173.76268
4199,5141949.43891
4200,5627604.5074
4201,983451.010759
4202,1515122.72596
4203,2954235.27652
4204,1600277.75866
4205,2202804.8561
4206,1931769.96548
4207,2469082.39216
4208,3389151.45902
4209,1383894.06942
4210,735815.622251
4211,1784269.87264
4212,2092352.13945
4213,1355582.75924
4214,4831544.98237
4215,969120.165769
4216,1515324.4796
4217,944125.059164
4218,1431339.44681
4219,2070479.68631
4220,1864904.57668
4221,921175.784364
4222,6807802.89076
4223,3957904.54609
4224,1524606.90138
4225,708339.822834
4226,793260.272776
4227,7311410.32915
4228,2016345.01298
4229,668499.243096
4230,2734621.53913
4231,4518808.03586
4232,3242107.37893
4233,2782393.95136
4234,976417.871751
4235,2505197.57918
4236,2597474.76484
4237,1406678.0863
4238,2032110.15818
4239,1514424.03863
4240,975927.888288
4241,1755069.70753
4242,955517.047453
4243,2869195.36166
4244,2617162.33624
4245,2202568.19188
4246,1111801.79727
4247,1259211.87001
4248,1448921.06988
4249,2459339.21147
4250,1299364.90524
4251,1641723.40927
4252,952189.931535
4253,1170733.23237
4254,1725640.97064
4255,966324.932453
4256,1643154.75147
4257,2225690.54051
4258,1179280.08251
4259,1652257.24959
4260,2572605.94271
4261,2051751.74932
4262,821060.587053
4263,7517223.53805
4264,3606835.08625
4265,9106833.12774
4266,5285330.13462
4267,2253454.31012
4268,3193085.55799
4269,1928136.12189
4270,3105273.76138
4271,2751434.10534
4272,1046845.80644
4273,2405882.8965
4274,1412727.89731
4275,1977035.98498
4276,1068715.45928
4277,2507338.91793
4278,1111978.54825
4279,1920319.67684
4280,1420543.40161
4281,825455.068406
4282,729391.516541
4283,5193542.20835
4284,5725380.16159
4285,1657496.52622
4286,2054549.85126
4287,6989394.32405
4288,1653872.01076
4289,5582087.25028
4290,1690874.82818
4291,2235757.83397
4292,770279.271385
4293,1448892.69568
4294,1441393.8181
4295,1113254.513
4296,1672135.33953
4297,5291665.62017
4298,1256770.01514
4299,1071466.15453
4300,550073.425993
4301,3543634.0017
4302,797370.189013
4303,2259800.45219
4304,2177634.83865
4305,3224809.12915
4306,2904435.13507
4307,2418674.54148
4308,806905.004156
4309,1380036.14256
4310,2817344.73051
4311,3191962.76865
4312,1118756.31091
4313,710444.22903
4314,1907741.97625
4315,4268798.37346
4316,960045.31742
